"product","category","main_category","QRCode","calories","protein","carbs","fat","fiber","expiry_days","expiry_date"
"Banana","Fruit","Loose Items","LooseItems__1","89","1.1","22.8","0.3","2.6","3","2025-11-27"
"Apple","Fruit","Loose Items","LooseItems__2","52","0.3","14","0.2","2.4","7","2025-12-01"
"Mango","Fruit","Loose Items","LooseItems__3","60","0.8","15","0.4","1.6","7","2025-12-01"
"Orange","Fruit","Loose Items","LooseItems__4","47","0.9","12","0.1","2.4","7","2025-12-01"
"Pineapple","Fruit","Loose Items","LooseItems__5","50","0.5","13","0.1","1.4","7","2025-12-01"
"Grapes","Fruit","Loose Items","LooseItems__6","69","0.6","18.1","0.2","0.9","7","2025-12-01"
"Papaya","Fruit","Loose Items","LooseItems__7","43","0.5","10.8","0.3","1.7","7","2025-12-01"
"Guava","Fruit","Loose Items","LooseItems__8","68","2.6","14.3","1","5.4","7","2025-12-01"
"Avocado","Fruit","Loose Items","LooseItems__9","160","2","8.5","14.7","6.7","3","2025-11-27"
"Strawberry","Fruit","Loose Items","LooseItems__10","33","0.7","7.7","0.3","2","3","2025-11-27"
"Potato (boiled)","Vegetable","Loose Items","LooseItems__11","87","2","20.1","0.1","1.8","7","2025-12-01"
"Sweet potato","Vegetable","Loose Items","LooseItems__12","86","1.6","20.1","0.1","3","7","2025-12-01"
"Tomato","Vegetable","Loose Items","LooseItems__13","18","0.9","3.9","0.2","1.2","7","2025-12-01"
"Carrot","Vegetable","Loose Items","LooseItems__14","41","0.9","9.6","0.2","2.8","7","2025-12-01"
"Onion","Vegetable","Loose Items","LooseItems__15","40","1.1","9.3","0.1","1.7","7","2025-12-01"
"Garlic","Vegetable","Loose Items","LooseItems__16","149","6.4","33.1","0.5","2.1","7","2025-12-01"
"Spinach (raw)","Vegetable","Loose Items","LooseItems__17","23","2.9","3.6","0.4","2.2","3","2025-11-27"
"Broccoli (raw)","Vegetable","Loose Items","LooseItems__18","34","2.8","6.6","0.4","2.6","7","2025-12-01"
"Cabbage","Vegetable","Loose Items","LooseItems__19","25","1.3","5.8","0.1","2.5","7","2025-12-01"
"Cucumber","Vegetable","Loose Items","LooseItems__20","16","0.7","3.6","0.1","0.5","3","2025-11-27"
"Lettuce","Vegetable","Loose Items","LooseItems__21","15","1.4","2.9","0.2","1.3","3","2025-11-27"
"Bell pepper (red)","Vegetable","Loose Items","LooseItems__22","31","1","6","0.3","2.1","7","2025-12-01"
"Eggplant","Vegetable","Loose Items","LooseItems__23","25","1","5.9","0.2","3","7","2025-12-01"
"Zucchini","Vegetable","Loose Items","LooseItems__24","17","1.2","3.1","0.3","1","7","2025-12-01"
"Mushroom (white)","Vegetable","Loose Items","LooseItems__25","22","3.1","3.3","0.3","1","3","2025-11-27"
"White rice (cooked)","Grains","Loose Items","LooseItems__26","130","2.7","28","0.3","0.4","3","2025-11-27"
"Brown rice (cooked)","Grains","Loose Items","LooseItems__27","123","2.7","25.6","1","1.8","3","2025-11-27"
"Basmati rice (cooked)","Grains","Loose Items","LooseItems__28","121","3.5","25.2","0.4","0.6","3","2025-11-27"
"Bread (white)","Grains","Loose Items","LooseItems__29","265","9","49","3.2","2.7","365","2026-11-24"
"Bread (whole wheat)","Grains","Loose Items","LooseItems__30","247","13","41","4.2","7","365","2026-11-24"
"Oats (rolled, dry)","Grains","Loose Items","LooseItems__31","389","16.9","66.3","6.9","10.6","365","2026-11-24"
"Pasta (cooked)","Grains","Loose Items","LooseItems__32","131","5","25","1.1","1.3","3","2025-11-27"
"Quinoa (cooked)","Grains","Loose Items","LooseItems__33","120","4.4","21.3","1.9","2.8","3","2025-11-27"
"Maize/Corn (cooked)","Grains","Loose Items","LooseItems__34","86","3.4","19","1.2","2.4","3","2025-11-27"
"Porridge (millet, cooked)","Grains","Loose Items","LooseItems__35","119","3.5","23.7","1","1.3","3","2025-11-27"
"Chicken breast (cooked, skinless)","Meat & Poultry","Loose Items","LooseItems__36","165","31","0","3.6","0","3","2025-11-27"
"Chicken thigh (cooked)","Meat & Poultry","Loose Items","LooseItems__37","209","26","0","10.9","0","3","2025-11-27"
"Beef (lean, cooked)","Meat & Poultry","Loose Items","LooseItems__38","250","26","0","15","0","3","2025-11-27"
"Pork (cooked)","Meat & Poultry","Loose Items","LooseItems__39","242","27","0","14","0","3","2025-11-27"
"Lamb (cooked)","Meat & Poultry","Loose Items","LooseItems__40","294","25.6","0","21.1","0","3","2025-11-27"
"Turkey (cooked)","Meat & Poultry","Loose Items","LooseItems__41","135","29","0","1","0","3","2025-11-27"
"Egg (whole, boiled)","Protein","Loose Items","LooseItems__42","155","13","1.1","11","0","21","2025-12-15"
"Tofu (firm)","Protein","Loose Items","LooseItems__43","76","8","1.9","4.8","0.3","30","2025-12-24"
"Tempeh","Protein","Loose Items","LooseItems__44","193","19","9.4","11","1.4","30","2025-12-24"
"Paneer (cottage cheese)","Protein","Loose Items","LooseItems__45","265","18","1.2","20.8","0","30","2025-12-24"
"Canned tuna (in water, drained)","Seafood","Loose Items","LooseItems__46","116","26","0","0.6","0","2","2025-11-26"
"Salmon (cooked)","Seafood","Loose Items","LooseItems__47","208","20.4","0","13.4","0","2","2025-11-26"
"Sardines (canned in oil)","Seafood","Loose Items","LooseItems__48","208","24.6","0","11.5","0","2","2025-11-26"
"Shrimp (cooked)","Seafood","Loose Items","LooseItems__49","99","24","0.2","0.3","0","2","2025-11-26"
"Mackerel (cooked)","Seafood","Loose Items","LooseItems__50","205","19","0","13.9","0","2","2025-11-26"
"Red lentils (cooked)","Legumes","Loose Items","LooseItems__51","116","9","20","0.4","7.9","90","2026-02-22"
"Chickpeas (cooked)","Legumes","Loose Items","LooseItems__52","164","8.9","27.4","2.6","7.6","90","2026-02-22"
"Black beans (cooked)","Legumes","Loose Items","LooseItems__53","132","8.9","23.7","0.5","8.7","90","2026-02-22"
"Kidney beans (cooked)","Legumes","Loose Items","LooseItems__54","127","8.7","22.8","0.5","6.4","90","2026-02-22"
"Green peas (cooked)","Legumes","Loose Items","LooseItems__55","81","5.4","14.5","0.4","5.1","90","2026-02-22"
"Peanut butter (smooth)","Spreads","Loose Items","LooseItems__56","588","25","20","50","6","90","2026-02-22"
"Almonds (raw)","Nuts & Seeds","Loose Items","LooseItems__57","579","21.2","21.6","49.9","12.5","180","2026-05-23"
"Cashews (raw)","Nuts & Seeds","Loose Items","LooseItems__58","553","18.2","30.2","43.9","3.3","180","2026-05-23"
"Walnuts (raw)","Nuts & Seeds","Loose Items","LooseItems__59","654","15.2","13.7","65.2","6.7","180","2026-05-23"
"Chia seeds","Nuts & Seeds","Loose Items","LooseItems__60","486","16.5","42.1","30.7","34.4","180","2026-05-23"
"Flaxseed (ground)","Nuts & Seeds","Loose Items","LooseItems__61","534","18.3","28.9","42.2","27.3","180","2026-05-23"
"Sunflower seeds","Nuts & Seeds","Loose Items","LooseItems__62","584","20.8","20","51.5","8.6","180","2026-05-23"
"Whole milk (3.25% fat)","Dairy","Loose Items","LooseItems__63","61","3.2","4.8","3.3","0","7","2025-12-01"
"Yogurt (plain, low-fat)","Dairy","Loose Items","LooseItems__64","63","5","7","1.5","0","7","2025-12-01"
"Cheddar cheese","Dairy","Loose Items","LooseItems__65","402","25","1.3","33.1","0","30","2025-12-24"
"Cottage cheese (low-fat)","Dairy","Loose Items","LooseItems__66","98","11.1","3.4","4.3","0","7","2025-12-01"
"Butter","Dairy","Loose Items","LooseItems__67","717","0.9","0.1","81.1","0","30","2025-12-24"
"Olive oil","Fats & Oils","Loose Items","LooseItems__68","884","0","0","100","0","365","2026-11-24"
"Coconut oil","Fats & Oils","Loose Items","LooseItems__69","892","0","0","100","0","365","2026-11-24"
"Canola oil","Fats & Oils","Loose Items","LooseItems__70","884","0","0","100","0","365","2026-11-24"
"Sugar (white)","Sweeteners","Loose Items","LooseItems__71","387","0","100","0","0","730","2027-11-24"
"Honey","Sweeteners","Loose Items","LooseItems__72","304","0.3","82.4","0","0.2","730","2027-11-24"
"Milk chocolate","Snacks & Confectionery","Loose Items","LooseItems__73","535","7.6","59","30","3.4","365","2026-11-24"
